hcr,sr,vcr,v_max,a_max,label
1.7281195567020098,0.20946903717600118,2.8801992611700165,17.66568777840771,1.4937460226929364,car
0.5608556567675071,0.04006111834053623,1.041589076853942,21.870094667802704,0.3378053756645071,car
7.5332614959418045,0.9416576869927256,18.833153739854513,55.50107616590614,18.14833910860779,walk
2.5386062167660732,0.5077212433532147,3.300188081795895,15.806423690843467,0.8540753518613453,taxi
1.3003850043695664,0.1625481255461958,5.689184394116853,21.968112699436777,3.0229220248345956,bus
3.0060608125242845,0.27327825568402586,6.558678136416621,34.69143531144811,9.391014844205577,taxi
1.7919056404359286,0.33598230758173664,3.135834870762875,16.22026906049085,5.157599384605332,car
2.328239093690702,0.5820597734226755,6.984717281072106,9.551983428211399,0.7347679560162614,taxi
3.977134007076511,0.4545296008087441,5.6816200101093015,145.63162876775112,71.9258537177478,walk
3.006718155983583,0.12026872623934333,4.931017775813077,145.63162876775112,71.9258537177478,taxi
1.7445192071210773,0.697807682848431,6.629172987060094,40.73974418099671,19.411676165838124,bus
10.708802700473276,1.3386003375591595,13.386003375591596,1.7706391298305646,0.042216882633328304,walk
18.13238819026628,3.626477638053256,30.220646983777133,6.064743813833706,1.6135928809072897,walk
4.042455944172767,2.0212279720863835,10.106139860431918,11.112334418739538,0.4098389388262106,bus
2.0248867683113487,0.3374811280518914,6.412141432985937,10.839898912132849,0.7308279644604544,bus
1.176053996807748,0.7840359978718319,3.9201799893591596,11.852635583128878,0.4727710062566932,taxi
3.045972768316908,0.2769066153015371,5.815038921332279,33.81715489323252,5.239841263936669,taxi
2.215067743081975,0.443013548616395,4.134793120419687,12.105380948012597,0.5111145880565249,car
0.5243692428554285,0.13983179809478094,1.7478974761847619,18.28572768637989,0.8840377951443559,car
0.9256590705233797,0.16529626259346064,2.4463846863832175,23.224044491111446,11.547905944294095,car
3.32627275076763,0.4587962414851904,5.964351139307475,10.207625764762136,0.5050620753648829,car
4.044932429671329,1.0551997642620858,5.803598703441471,13.952494345126638,4.436988111233325,car
11.95018107821368,3.4143374509181945,30.72903705826375,2.8635688548365232,0.12465605210579356,walk
2.861644594399766,1.1783242447528448,8.92159785312868,170.9093816337106,56.75463163801259,bus
6.700775204483507,3.3503876022417534,13.401550408967013,7.704749130178402,1.4602121796277787,walk
14.46164257350991,3.6154106433774773,27.718148265893994,3.0563617553596836,0.2546968129466403,walk
2.2430006087976704,0.1319412122822159,3.6943539439020454,15.229581860735454,0.7807357060086993,taxi
157.66397957997808,32.4168929977525,176.81941635137727,25.850337850899965,7.698042194551294,walk
56.12222719748695,11.562870930135503,94.75913737867144,13.90465321325213,5.816276220061058,bus
194.9778625127829,13.926990179484495,254.6649632820022,5.095199225510706,1.928442807728944,walk
5.8752632297111544,2.3501052918844616,18.46511300766363,19.22740095673541,3.427100337986766,bus
137.6495056533781,103.23712924003357,213.87945340445773,47.45977964414629,21.11496294010952,walk
11.164576995629309,0.7974697854020935,28.708912274475367,53.93245766382872,26.96622883191436,bus
184.52126975327465,107.22181891068662,246.85953656181337,10.199109662767599,2.650949730465624,walk
82.87389150523143,48.42070065474196,110.34332745359465,17.14873413362387,4.708371101198124,bus
334.51735648903053,167.95365890204096,426.71812372077164,5.9544148590273815,2.086218174605164,walk
26.991868206787466,20.830680898716416,57.651109811236275,18.46942116054378,2.5169230598437364,bus
33.87782525994362,8.357525174259218,61.78598968113065,15.127030320572073,5.200011755718049,bus
34.87593391926594,4.253162673081212,106.3290668270303,5.200413143411498,1.4068940557037857,bike
368.69176700992335,314.40586266490396,477.26357569996213,5.044373342281568,2.00429906145242,walk
72.85384789128973,6.699204403796757,125.6100825711892,31.679131871095706,10.766867235550762,walk
8.524163004364258,3.0648675970747896,21.35829606711494,20.105775318427856,2.9135906759012062,bus
67.66017216084792,80.67174373024174,98.88794392739311,6.215272447436787,2.634628344247191,walk
10.408965989063192,0.7178597233836684,27.81706428111715,35.311962561765235,7.506475365027708,bus
102.19170062088409,53.60876098144739,142.8170898021372,120.37413710652041,50.388744903930096,walk
13.202502706225355,4.0850793126885625,24.27365968409146,20.918716963804027,7.2867370376870655,walk
12.693878397594965,8.160350398453906,26.942109252038293,14.543239112236623,3.034404026622281,bus
132.59406299290285,32.49854485120168,206.6907452536427,14.326910939021824,5.072834568536958,walk
70.0907103298879,14.018142065977578,142.65521043612478,12.083371321389574,6.041685660694787,bike
215.3010593495216,18.323494412725243,229.04368015906556,7.17372035194079,2.9392799438599067,walk
12.885886074782322,6.197029181002185,30.985145905010928,16.959195213511084,2.9667785124200274,bus
138.7003958076357,12.144274287304507,191.11252694231828,66.01714859341278,21.993804912297726,walk
17.574478640945067,20.305647618929775,46.31112614843633,14.111311567297468,3.9888345243645045,bus
82.09840228144976,19.840447218017026,156.67111768709995,11.285687905602087,2.8502227899091914,bike
7.752776519380629,3.8247030828944437,23.775181326100594,37.79116239638747,16.223873345472356,bus
15.389558087169448,15.53205399538398,36.90644022756376,26.041718833285213,8.473572987069764,bus
130.11393477696802,110.34979278552984,205.0529731611711,10.909331882640593,2.783658326194891,walk
3.397193548187531,1.782134320360672,15.092450025554442,20.87647151689969,3.1110878681593506,bus
133.08042149418316,73.93356749676842,214.4073457406284,7.188531843204312,2.040123262494099,walk
222.82039631898522,23.164496647023213,308.8599552936429,11.1286021153063,5.56430105765315,walk
17.51914928025111,13.781730767130874,37.490979459737375,12.72563882318358,2.2603787170333502,bus
66.20202262358134,14.186147705053145,133.75510693335823,10.902735028835334,3.006829541896733,bike
185.917126619046,212.4310811025182,268.9728876516095,105.58784102694779,33.351391799329676,walk
11.588227230165048,7.397841490685722,32.12629066934149,42.055440462748685,20.167606018035517,bus
98.25230157445642,41.06066334454895,166.44233177165378,6.7495646974514765,3.120460639850365,bike
80.87424316563543,8.643048887930505,138.28878220688807,32.434815047061136,16.15786935055796,bike
61.73929789418595,8.448535501309657,124.77837048088108,12.992462420701385,5.014132683126248,bike
51.75718191381481,1.101216636464145,93.05280578122024,8.471236199573596,2.5386922568008687,run
164.30426138881535,47.92207623840448,308.0704901040288,8.196154927915767,3.7997163614303755,walk
97.09269462213899,43.76717322345126,171.04412524107389,27.693027771925603,10.951747449760283,bike
1.3232796776055824,0.6931464977934003,4.001345691807357,28.482348727865983,5.496158835903419,bus
247.67365178728733,131.775083963749,360.3969163827835,6.846656747470785,2.8406517321447673,walk
354.12760508129486,294.11780402318385,519.5034521832986,6.1973327672540925,2.8939613182722934,walk
2.872730985413045,1.2187343574479585,10.243172099503079,22.447220056515125,1.978464949302901,bus
559.4904469849878,425.21273970859073,693.7681542613849,3.942644633519768,1.877806191030836,walk
2105.5311003488946,3382.4338321733853,2635.3098933399065,1.8628992433756795,0.6061109795638746,walk
1.3434744767375728,0.8529996677698876,4.467585759944786,29.6135463458633,5.218441811493876,bus
116.49248824539183,50.17250731360935,171.8552549362711,12.899503201741494,6.449751600870747,bike
70.18680206580369,8.983910664422872,119.59831072012948,23.069882846621994,8.140804839206742,bike
119.83013472791627,59.91506736395814,176.22078636458275,9.383660774337095,3.52802373109709,bike
53.05040832866408,16.89314678622264,111.13912359357,31.69399352684977,15.834543939641872,bike
38.16187286709492,6.963845413703453,88.30155984575978,13.781997606903259,5.018081818630396,walk
108.00783810826631,20.251469645299935,156.22562297802807,25.64511183480053,12.582274995916206,bike
84.64818886364709,24.32056172574935,141.18559858973975,37.75916051413402,18.87958025706701,bike
49.40349382904676,23.07468574051286,110.93598913708105,9.443538090910199,3.2783384551041928,bike
53.356132913579266,17.256444473908537,97.58816874899999,42.45463509594044,18.010348703799473,bike
71.8657275834071,16.05510935373988,105.50500432457636,43.19281759088566,21.59640879544283,bike
30.133589294581743,0.350390573192811,62.01913145512754,6.370927041435941,3.0223193909552037,bike
65.44400833327154,21.024998152318005,119.93132748857454,25.2915206792199,11.202792250106427,bike
43.125779615850526,5.948383395289728,85.95414006193657,18.004043531129717,8.551559190890979,bike
91.78531181922153,62.77768968767511,143.3063123215204,12.230057944187239,4.095000499554113,bus
221.60544850047697,31.030617623580657,315.8682680739956,9.153579093396997,2.3763037693433047,walk
49.586960038714935,13.523716374194981,74.3804400580724,5.204841088973526,0.4661223334154302,bike
40.2898493986859,17.182435772968986,59.7237767556991,49.19958789927034,9.429527436076256,bike
33.22105993550877,4.152632491938596,62.80856644057126,9.46173829972308,1.5887834368306435,bike
21.13817230547627,0.9608260138852851,29.785606430443835,3.670055758322227,0.39972832744432574,bike
45.648764020653836,13.893102093242472,67.48078159574915,10.145964606187263,1.8950735930509097,bike
88.33315859672481,26.26120931253981,105.04483725015923,8.556726792546572,1.2450621869302467,walk
17.810502835853466,1.6191366214412242,39.66884722530999,7.69048678385551,0.8203683198451053,bike
23.423253144788422,3.4701115770056923,44.24392260682258,6.984280532679271,0.6052483171099272,bike
45.41274094256698,5.045860104729664,80.73376167567463,7.687278014907848,1.3238525142433615,bike
42.193436118365646,4.219343611836564,75.94818501305815,6.4248381999077875,0.5074172206368837,bike
22.591233994228222,11.833503520786211,49.48556017783325,7.42322764355625,0.7147290663730999,bike
18.345841874595834,8.127904627985496,37.620587135247156,7.822350354827556,0.9579130283745091,bike
49.59320030537182,3.8148615619516786,99.18640061074365,3.496416563168818,0.6992833126337636,walk
12.558447893552643,5.678602525780326,24.461672418746016,19.782157856363664,0.8674825140034738,bus
177.14766056430526,139.64925066383188,259.9027720687982,4.269478823891417,0.6052094255816486,walk
143.95295756294425,114.773304002888,184.80447254702304,5.757547140666111,0.8958761182050893,walk
22.322296914984225,4.8830024501528,48.830024501527994,6.327311379914417,0.8785497389059682,bike
18.777560978831755,0.8941695704205597,38.89637631329435,6.11688442740254,1.0356741046890663,bike
16.760802014412143,1.6760802014412142,53.63456644611885,20.162458610370876,3.2088809574013197,bike
62.413821223065334,24.519715480489953,90.50004077344472,13.194226127358244,2.1497295708363344,bike
77.88553594439297,5.192369062959532,106.4435657906704,2.480945236385913,0.24860882900200937,walk
138.28089689814493,12.237247513110171,232.50770274909326,8.618436719761837,3.648682919851037,walk
29.339816208951834,26.342052378906754,66.20593309759131,31.439724092036585,10.789278049105103,bus
228.00019229354612,66.81576632167364,316.8582732780399,7.593356687411544,3.5318323541519256,walk
0.6246283006588985,0.06940314451765539,3.192544647812148,30.245707150887757,11.8353195764232,car
262.79315166259806,170.32889459612835,340.6577891922567,8.257878153349653,3.3714164503515223,walk
111.45655128526224,22.345812238121034,179.31151771565416,11.417851537216439,4.358122056016976,bike
73.75106961239227,19.206007711560485,104.99284215653066,19.166181579594213,6.584063615040726,bus
64.30281824080481,28.293240025954116,94.0658369694059,11.91944207395753,1.6134563274489937,bus
187.7614004350297,61.44918559691882,327.7289898502337,5.120593662605761,2.1870687310415717,walk
43.69516844806153,12.623048662773332,108.26691737686357,11.77379874351366,5.4757592326372,bike
188.35698565455152,17.28045739950014,298.9519130113524,3.4512522786552786,1.3364438960666651,walk
21.88796019021109,24.463014330235925,61.15753582558981,13.077140638669741,3.045726507455485,bus
355.222258647879,182.4114301164784,454.42847502701636,5.0322508271422155,2.406031661413303,walk
27.504632925400223,15.895962913720513,55.53693266951316,16.710581955699052,7.070899279104674,bus
49.95664683986044,36.55220377526432,85.85929610538662,15.538092966564594,3.3333930522298436,bus
118.2701474574526,12.23484284042613,189.13027890825393,7.897652015383869,3.9488260076919346,bike
38.09281372052493,3.734589580443621,108.67655679090937,10.0428140197671,2.4584833965666824,bike
33.95861190243111,3.087146536584646,78.37922040106574,13.514485183217259,3.72153797265881,bike
160.97928996442988,75.3791913325505,228.69280082248372,16.106528072233363,5.577641480452841,walk
31.720363791770385,28.84912396579117,75.40422685845417,14.973279483187206,3.331726445716391,bus
244.89643566095614,50.91906088000078,310.3637996495286,8.922211166068614,2.8862976275029917,walk
239.34152162674133,49.63756403347202,338.125188663651,21.291098789016043,10.645549394508022,walk
155.43191650267798,4.934346555640571,259.05319417113,10.644452024133006,4.773597192615446,walk
281.03271879090414,165.37304390944902,402.7797449819096,3.570171496713606,1.785085748356803,walk
17.265792961910005,7.043446226338738,29.513909629835336,41.715718079588214,20.222827132112762,bus
248.1430982057586,133.61551441848542,318.13217718687,9.963132060200385,3.8946554546652754,walk
32.23488861494528,24.589434263964666,72.80401125213068,15.773454893536778,4.0492312590082955,bus
193.710102059694,27.466357754732734,274.66357754732735,5.969356123470452,2.77224406112117,walk
118.58702959250073,52.43310812560982,196.991677256964,13.228197781355343,4.092374374074292,bike
66.12253135703577,21.291883074514754,102.39362865482724,99.11290776930288,45.67970831262581,bike
83.17752295105531,7.055236321741298,139.6194135249857,54.73741890426678,19.707813263122066,bike
51.46972351344549,9.465696278334802,106.48908313126653,24.5746529773991,10.591603857305836,bike
99.42569445683209,34.77182756960248,149.95350639391071,8.477831803810622,3.5345492353071677,bike
214.60069793910185,6.671524288262233,299.1066722570901,3.4057447648241763,1.127495499825248,walk
24.991781715354,19.041357497412573,64.5621027646645,16.000986212694034,3.9411847217928755,bus
188.132159772312,52.5202279364371,277.4949356641602,6.567053203274547,1.8912975940617085,walk
40.386947903556,21.72715551773582,78.72898705250157,17.224563884373474,3.3995354208522257,bus
195.5902756349091,84.38773989086803,285.49870878966567,10.98806963293424,5.098390910387536,walk
48.04252710925465,19.355262720275253,82.08705171545309,19.906811295014435,7.566261345664383,bus
68.25238649746537,34.87787151412327,125.53027032022817,51.233661196475225,11.918855885936756,bike
42.42469854756082,6.463137669354969,76.56332316005117,51.83741019207358,24.91432936192547,bike
114.25586076873527,13.689642304088096,190.6019428492266,12.976103353743445,6.488051676871723,bike
63.413859251751106,7.8612222212914595,131.02037035485765,10.62031551354261,3.3126837208852207,bike
71.96809380263493,14.539008849017158,129.76065397747814,58.33981279114121,29.063448028868184,bike
87.26184449347619,23.269825198260317,141.94593370938793,20.124594079036193,9.196710746696766,bike
61.920599783630415,12.057146492522095,113.21456198063119,22.356750119272867,9.407335698389456,bike
59.70503120362437,25.70633287933827,121.89777204073309,46.73272859326856,17.81083958907216,bike
68.07912744127606,20.370132620224332,116.32417838391262,9.153031959657778,3.548112182601256,bike
49.61983509997432,5.380464046985167,91.76680346802479,11.633001659688121,4.625674099492903,bike
120.8721248082831,15.365100611222429,187.9663974772877,14.20028236675572,6.565134724112756,bike
49.435557181925006,23.469405934853288,101.86720873851213,33.18564642610046,15.094413316059937,bike
117.99827348748313,20.26232979077993,200.6367949871346,11.072180839182828,3.3493324137103824,bike
40.22263975517938,1.2006758135874442,94.25305136661437,8.97676220246976,2.8892564632571016,bike
47.12182196944494,13.132311040664982,106.60346609480986,26.20316670199482,11.270200879991176,bike
49.929642535005286,10.784802787561143,122.22776492569294,14.90036388123097,5.412264501425847,bike
36.11508334595976,5.589239089255677,104.04583535383645,16.5503041013584,6.545186520333994,bike
35.23360983229471,9.671971326512274,95.10771804403737,39.38172847981779,13.348516576894415,bike
54.99201171542365,7.0202568147349345,108.81398062839149,8.265685233006206,3.0745595799973016,bike
146.5898866026877,16.826465582798782,224.1627448827092,20.69348768369565,10.318945110256871,bike
7.473912404340917,3.559005906829008,11.032918311169924,10.913576133292613,1.1249989179664561,walk
0.44521037537833996,0.06360148219690571,1.6536385371195486,16.667796807253733,0.21979753142698932,bus
4.896208430131667,4.896208430131667,9.792416860263334,4.158885573522234,0.03554603054292508,walk
0.7733493463213233,0.3866746731606617,1.9333733658033083,15.266738779642376,0.0884144654837176,bus
10.950918813667432,6.636920493131777,11.946456887637199,14.427265104700266,1.8761978818734992,walk
1.7734060522496222,0.6650272695936084,2.8817848349056363,9.292321837579696,0.238482066244021,walk
0.6091928237542058,0.12183856475084115,1.3808370671761998,77.5945722446277,23.514325577660284,walk
0.4971856799015969,0.04143213999179974,1.2429641997539922,77.5945722446277,23.514325577660284,bus
0.625401332466066,0.144323384415246,1.347018254542296,77.5945722446277,23.514325577660284,car
0.19671036632323624,0.05364828172451897,0.32188969034711384,23.61056736794045,0.6787601652734401,car
2.2041715780283293,1.3225029468169975,3.526674524845327,4.7731631322612,0.05131925657100904,bike
3.619525188586097,0.25853751347043546,5.1707502694087095,20.13276101585255,2.1224857385396065,bike
2.617789036708785,0.47596164303796096,4.283654787341648,6.0538824773444295,1.0089804128907383,bike
9.44579876444049,7.171810173001112,12.594398352587318,14.97535397996191,4.951770399719757,walk
63.741972259692936,9.426629700377125,153.07051084898092,24.04991830526828,11.516378859593614,bike
48.32902926051017,14.207570047668051,94.32894867714033,19.35541169163104,16.199753266434577,bus
314.33641170971,86.23388285841601,488.1950465049036,32.42799047658109,31.077294053515086,walk
37.718695082181874,17.184579226631126,103.10747535978675,23.633460003908013,18.61360704287442,bus
82.0261613075203,5.126635081720019,104.2415799949737,9.272466692174042,1.895129792990641,walk
98.32023570575807,25.873746238357384,111.25710882493675,5.450504300397252,1.5854335058307167,walk
122.72342813454475,9.297229404132178,154.33400810859416,11.520976311734096,2.741831405148011,walk
121.19163191008923,12.757013885272551,146.70565968063434,5.520564641657665,1.7559105118181768,walk
4.241231395753019,0.3976154433518455,12.812053174670577,26.096164529580125,2.4092331134264935,bus
103.30523466311254,4.767933907528271,123.96628159573505,21.722567789872304,6.851902242282293,walk
145.21881994857304,27.762421460756613,217.82822992285958,8.02213998685609,1.7407731320194477,walk
102.4361706636614,23.639116306998783,126.07528697066017,5.472865990318145,3.9876099379949137,walk
57.80094898791845,12.38591764026824,84.6371038751663,7.047730850518168,2.3152284654811743,walk
279.47907071847413,295.60286325992456,279.47907071847413,11.946237518883704,11.946237518883704,subway
128.23028635592988,62.73019091109658,157.55868730137763,35.21137338860952,34.899208817402645,subway
20.530896353129528,1.2831810220705955,28.2299824855531,61.963471624272536,45.181799373898734,subway
79.67764139448722,5.0858068975204604,109.62739312432993,13.07691265564176,5.825932479299204,walk
36.553785724977196,5.771650377627978,42.325436102605174,49.90465517349377,28.031952125062027,subway
208.38491741508605,151.1812145952585,245.97592212525842,26.028359154766886,13.140621760344501,walk
15.769393147710547,3.4281289451544668,26.73940577220484,56.84184931008488,56.43762224195744,subway
41.81705299170888,5.379971729927457,55.26698231652752,56.27986219516546,49.32912316076498,walk
26.932626218525563,16.301326395423366,34.72891275546718,18.086665979089705,5.866265273500694,taxi
267.5526402909422,247.67281121792942,322.71327273859015,54.30928885281045,53.978361476247414,walk
30.52997266460723,15.6313460042789,50.80187451390643,69.58620787431799,32.08323880108634,walk
1.236552381229017,0.12365523812290169,1.7311733337206237,17.99336657553365,0.6987022911050262,car
0.8653045725703584,0.10987994572322012,2.07398397552578,21.363959964715534,8.173476383744196,car
1.4795415604629945,0.250769756010677,2.7083133649153117,33.69552146478236,1.6036905469305083,car
1.4568557994227642,0.5125974109080096,3.8040123651594397,15.512495291221096,0.5122820947652909,car
